SPU0: 0x1|0xff00ff00|SPU0: Marker 1 (kWwsJob_begin)
SPU0: 0x2|0xff00ff00|SPU0: Marker 2 (kWwsJob_end)
SPU0: 0x3|0xff00ff00|SPU0: Marker 3 (kWwsJob_InterruptHandler_begin)
SPU0: 0x4|0xff00ff00|SPU0: Marker 4 (kWwsJob_InterruptHandler_end)
SPU0: 0x5|0xff00ff00|SPU0: Marker 5 (kWwsJob_InterruptHandler_real_begin)
SPU0: 0x6|0xff00ff00|SPU0: Marker 6 (kWwsJob_InterruptHandler_real_end)
SPU0: 0x7|0xff00ff00|SPU0: Marker 7 (kWwsJob_ChangeLoadToRunJob_jobBegin)
SPU0: 0x8|0xff00ff00|SPU0: Marker 8 (kWwsJob_ChangeLoadToRunJob_jobEnd)
SPU0: 0x9|0xff00ff00|SPU0: Marker 9 (kWwsJob_JobApi_begin)
SPU0: 0xa|0xff00ff00|SPU0: Marker 10 (kWwsJob_JobApi_end)
SPU0: 0xb|0xff00ff00|SPU0: Marker 11 (kWwsJob_PollSpursKernel_begin)
SPU0: 0xc|0xff00ff00|SPU0: Marker 12 (kWwsJob_PollSpursKernel_end)
